id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_airport_user,airport.user,model_airport,,1,1,1,1
access_flight_api_user,flight.api.user,model_flight_api,,1,1,1,1
access_flight_booking_line_user,flight.booking.line.user,model_flight_booking_line,,1,1,1,1
access_booking_user,booking.user,model_booking,,1,1,1,1
access_res_partner_booking,res.partner.booking,base.model_res_partner,,1,1,1,1
access_sale_order_booking,sale.order.booking,sale.model_sale_order,,1,1,1,1
access_sale_order_line_booking,sale.order.line.booking,sale.model_sale_order_line,,1,1,1,1
access_booking_ticket,access_booking_ticket,model_booking_ticket,,1,1,1,1
access_booking_passenger_user,booking.passenger.user,model_booking_passenger,,1,1,1,1
access_flight_recommendation_model_user,flight.recommendation.model.user,model_flight_recommendation_model,,1,1,1,1